"Type_1","Type_2","Type_3","image_name"
0.168734267354012,0.576203525066376,0.255062222480774,"484.jpg"
0.0382572822272778,0.25503271818161,0.706709980964661,"485.jpg"
0.0436885729432106,0.379828095436096,0.576483309268951,"486.jpg"
0.168481051921844,0.561419010162354,0.270099937915802,"487.jpg"
0.110877566039562,0.252273768186569,0.636848628520966,"488.jpg"
0.163794383406639,0.268217504024506,0.567988097667694,"489.jpg"
0.128830179572105,0.230022341012955,0.641147434711456,"49.jpg"
0.0527836866676807,0.405281037092209,0.54193526506424,"490.jpg"
0.150647386908531,0.184851408004761,0.664501190185547,"491.jpg"
0.212198585271835,0.63717520236969,0.150626227259636,"492.jpg"
0.0987089872360229,0.761976599693298,0.139314413070679,"493.jpg"
0.0899012833833694,0.640375792980194,0.269722938537598,"494.jpg"
0.0955894961953163,0.773143470287323,0.131266996264458,"495.jpg"
0.0412889048457146,0.590114533901215,0.36859655380249,"496.jpg"
0.0883736312389374,0.356555968523026,0.555070400238037,"497.jpg"
0.0437413975596428,0.817620813846588,0.138637781143188,"498.jpg"
0.072722889482975,0.23315267264843,0.694124400615692,"499.jpg"
0.0621601045131683,0.85662978887558,0.0812100693583488,"5.jpg"
0.0888919085264206,0.427396297454834,0.483711779117584,"50.jpg"
0.151023223996162,0.754417955875397,0.0945588126778603,"500.jpg"
0.281982958316803,0.607401192188263,0.11061579734087,"501.jpg"
0.0357436984777451,0.78974050283432,0.174515798687935,"502.jpg"
0.063824325799942,0.572201430797577,0.363974243402481,"503.jpg"
0.0941870957612991,0.385236829519272,0.520576059818268,"504.jpg"
0.18314665555954,0.715905249118805,0.1009481549263,"505.jpg"
0.0456185415387154,0.77851539850235,0.175865992903709,"506.jpg"
0.068301722407341,0.779830515384674,0.151867792010307,"507.jpg"
0.0390482544898987,0.762136161327362,0.198815569281578,"508.jpg"
0.0574345737695694,0.550552606582642,0.39201283454895,"509.jpg"
0.603196620941162,0.344139069318771,0.0526643134653568,"51.jpg"
0.0642343983054161,0.673621237277985,0.262144356966019,"510.jpg"
0.047116607427597,0.196773707866669,0.756109654903412,"511.jpg"
0.0428900234401226,0.673650205135345,0.283459782600403,"52.jpg"
0.100987978279591,0.397081285715103,0.501930713653564,"53.jpg"
0.0797251313924789,0.777009069919586,0.143265798687935,"54.jpg"
0.0913984924554825,0.51084291934967,0.397758543491364,"55.jpg"
0.140434265136719,0.669466555118561,0.190099224448204,"56.jpg"
0.121657885611057,0.73349916934967,0.144842997193336,"57.jpg"
0.0775593295693398,0.720081567764282,0.202359110116959,"58.jpg"
0.191066861152649,0.748760640621185,0.0601725280284882,"59.jpg"
0.258826732635498,0.620336472988129,0.120836809277534,"6.jpg"
0.195340394973755,0.655547320842743,0.149112313985825,"60.jpg"
0.127883240580559,0.833411455154419,0.0387052781879902,"61.jpg"
0.115401238203049,0.573886096477509,0.310712665319443,"62.jpg"
0.0983245223760605,0.611858189105988,0.289817273616791,"63.jpg"
0.399253278970718,0.54140317440033,0.0593435429036617,"64.jpg"
0.314242631196976,0.638843297958374,0.046914029866457,"65.jpg"
0.0593911670148373,0.470714718103409,0.469894051551819,"66.jpg"
0.0342235118150711,0.179703667759895,0.786072850227356,"67.jpg"
0.0833755508065224,0.834239304065704,0.0823852121829987,"68.jpg"
0.101073026657104,0.497450947761536,0.401476055383682,"69.jpg"
0.0618515275418758,0.582011342048645,0.356137156486511,"7.jpg"
0.13170337677002,0.64686918258667,0.221427440643311,"70.jpg"
0.221402883529663,0.568158566951752,0.210438504815102,"71.jpg"
0.261850625276566,0.661633014678955,0.0765163525938988,"72.jpg"
0.147460132837296,0.330257773399353,0.522282063961029,"73.jpg"
0.110801860690117,0.546079337596893,0.343118757009506,"74.jpg"
0.326946914196014,0.591335952281952,0.0817170888185501,"75.jpg"
0.0979458466172218,0.143371924757957,0.758682191371918,"76.jpg"
0.076690174639225,0.816907048225403,0.106402739882469,"77.jpg"
0.0210961010307074,0.51904433965683,0.459859549999237,"78.jpg"
0.298697113990784,0.651447117328644,0.0498557165265083,"79.jpg"
0.0955323576927185,0.649300098419189,0.255167573690414,"8.jpg"
0.15713070333004,0.685132265090942,0.157737001776695,"80.jpg"
0.157201007008553,0.602316975593567,0.240482002496719,"81.jpg"
0.115390613675117,0.82570207118988,0.0589072853326797,"82.jpg"
0.115611650049686,0.656124413013458,0.228263974189758,"83.jpg"
0.135788291692734,0.725654482841492,0.138557195663452,"84.jpg"
0.0698852092027664,0.83360743522644,0.0965073481202126,"85.jpg"
0.0758160501718521,0.490538746118546,0.433645188808441,"86.jpg"
0.0617822594940662,0.356478899717331,0.581738829612732,"87.jpg"
0.248706057667732,0.619840681552887,0.131453275680542,"88.jpg"
0.0553044006228447,0.402965247631073,0.541730344295502,"89.jpg"
0.326563388109207,0.528089702129364,0.145346939563751,"9.jpg"
0.206239357590675,0.617019295692444,0.176741316914558,"90.jpg"
0.334886133670807,0.558291673660278,0.106822200119495,"91.jpg"
0.06817626953125,0.339060068130493,0.592763662338257,"92.jpg"
0.134465292096138,0.673860847949982,0.191673830151558,"93.jpg"
0.107026264071465,0.710650146007538,0.182323589920998,"94.jpg"
0.0901008397340775,0.726862072944641,0.18303707242012,"95.jpg"
0.279344260692596,0.647422671318054,0.07323307543993,"96.jpg"
0.0721444711089134,0.240539714694023,0.687315762042999,"97.jpg"
0.0554671548306942,0.88317859172821,0.0613542497158051,"98.jpg"
0.115973092615604,0.698517262935638,0.185509592294693,"99.jpg"
