,Type_1,Type_2,Type_3,image_name
479,0.137395465715,0.545661205072,0.316943329213,7.jpg
480,0.178879141661,0.489986748802,0.331134109537,70.jpg
481,0.162894160764,0.563447096049,0.273658743186,71.jpg
482,0.208554913288,0.598432523862,0.193012562849,72.jpg
483,0.166722948781,0.517358836724,0.315918214496,73.jpg
484,0.203958846131,0.48508394738,0.310957206488,74.jpg
485,0.232764287063,0.613798492093,0.153437220844,75.jpg
486,0.229400599137,0.467241351269,0.303358049594,76.jpg
487,0.236358106594,0.574372720943,0.189269172463,77.jpg
488,0.106656453961,0.456621508509,0.43672203753,78.jpg
489,0.244333234751,0.684322574813,0.0713441904359,79.jpg
490,0.156332044297,0.494004421158,0.349663534545,8.jpg
491,0.164267189411,0.633334963607,0.202397846982,80.jpg
492,0.15640512614,0.522187037938,0.321407835922,81.jpg
493,0.207415284844,0.639040628201,0.153544086955,82.jpg
494,0.129759720704,0.515664164332,0.354576114964,83.jpg
495,0.15887746635,0.532047541535,0.309074992115,84.jpg
496,0.153167008159,0.555649933763,0.291183058078,85.jpg
497,0.135212144442,0.512518833732,0.352269021826,86.jpg
498,0.118613698521,0.370874608166,0.510511693313,87.jpg
499,0.258560591039,0.581787028276,0.159652380685,88.jpg
500,0.0972997907897,0.56971879291,0.3329814163,89.jpg
501,0.167922230027,0.508064849347,0.324012920626,9.jpg
502,0.207210373849,0.505536409869,0.287253216282,90.jpg
503,0.239318330891,0.617298892406,0.143382776703,91.jpg
504,0.129593628609,0.468131016078,0.402275355313,92.jpg
505,0.174689787886,0.606658250301,0.218651961813,93.jpg
506,0.178869705687,0.595916950467,0.225213343846,94.jpg
507,0.172629961065,0.436348591846,0.391021447089,95.jpg
508,0.171199033664,0.560159683488,0.268641282848,96.jpg
509,0.152995837856,0.235733121058,0.611271041086,97.jpg
510,0.160194484952,0.559694731638,0.28011078341,98.jpg
511,0.139746828032,0.505439305602,0.354813866365,99.jpg
